1:6441:6381:2581:4581:3781:8061:376
1:180
1:402
1:312
1:286
2:5941:2741:320
1:222
1:154
1:218
1:142
1:184
1:3641:3121:7201:4361:7801:4101:4901:7961:5861:5981:2501:8661:2521:5861:5521:6921:4301:4941:8181:5641:134
1:1726
1:1734
1:3301:5161:7001:10501:5181:7081:2421:1861:3521:5561:3821:1941:4261:2021:1921:4801:3141:2821:1501:3361:3241:2061:2081:3341:3641:4301:4321:2141:3161:342
1:7961:10801:3281:6641:518
1:4121:192
1:2321:3701:5961:6721:6081:176
1:6121:11721:3081:4561:3741:6361:34056:3301:5581:3201:9121:5081:7561:8401 (Player 2):104
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 2):244
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1 (Player 1):184
1:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361:3361 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1 (Player 1):310
1:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961:5961 (Player 1):392
1 (Player 1):392
1 (Player 1):392
1:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561:6561 (Player 1):420
